samples,tumor_id,tumor_name,block_id,block_name,specimen_id,rna_well_id,specimen_name,rna_well_id,polygon_id,structure_id,structure_abbreviation,histology,structure_color,structure_name
a301287613,705859,W11-1-1,705864,W11-1-1-C.1,298129085,301287613,W11-1-1-C.1.01,301287613,300013844,309780592,CT-reference-histology,CT,#005d04,Cellular Tumor sampled by reference histology
a301287630,705859,W11-1-1,705866,W11-1-1-D.1,298129843,301287630,W11-1-1-D.1.01,301287630,300013882,309780592,CT-reference-histology,CT,#005d04,Cellular Tumor sampled by reference histology
a301287636,705859,W11-1-1,705870,W11-1-1-F.1,298129913,301287636,W11-1-1-F.1.01,301287636,300013903,309780592,CT-reference-histology,CT,#005d04,Cellular Tumor sampled by reference histology
a300173630,703393,W1-1-2,703397,W1-1-2-D.2,297710593,300173630,W1-1-2-D.2.01,300173630,298727153,309780592,CT-reference-histology,CT,#005d04,Cellular Tumor sampled by reference histology
a300173636,703393,W1-1-2,703401,W1-1-2-H.2,297710624,300173636,W1-1-2-H.2.01,300173636,298728333,309780592,CT-reference-histology,CT,#005d04,Cellular Tumor sampled by reference histology
a300629315,703393,W1-1-2,707527,W1-1-2-Q.1,297710602,300629315,W1-1-2-Q.1.01,300629315,298804628,309780592,CT-reference-histology,CT,#005d04,Cellular Tumor sampled by reference histology
a300629344,703493,W2-1-1,703610,W2-1-1-D.1,297919717,300629344,W2-1-1-D.1.01,300629344,299625432,309780592,CT-reference-histology,CT,#005d04,Cellular Tumor sampled by reference histology
a300629350,703493,W2-1-1,703612,W2-1-1-F.1,297919735,300629350,W2-1-1-F.1.01,300629350,299625498,309780592,CT-reference-histology,CT,#005d04,Cellular Tumor sampled by reference histology
a300629358,703493,W2-1-1,707505,W2-1-1-N.1,297919727,300629358,W2-1-1-N.1.01,300629358,299625636,309780592,CT-reference-histology,CT,#005d04,Cellular Tumor sampled by reference histology
a301626681,710262,W26-1-1,710267,W26-1-1-E,298294668,301626681,W26-1-1-E.03,301626681,300536563,309780592,CT-reference-histology,CT,#005d04,Cellular Tumor sampled by reference histology
